CustomerID,Age,Annual_Income,Spending_Score
2893,52,37794,38
2894,63,39881,80
2895,43,106292,52
2896,22,114952,15
2897,46,69703,46
2898,54,64354,23
2899,37,111288,12
2900,38,98462,93
2901,27,119301,44
2902,22,34390,15
2903,53,107475,93
2904,23,47307,49
2905,43,116364,21
2906,21,114049,15
2907,56,44502,14
2908,56,115599,42
2909,52,42486,80
2910,18,58258,15
2911,41,77716,63
2912,53,117228,68
2913,23,101494,27
2914,58,102768,87
2915,63,30748,93
2916,61,82785,53
2917,48,96050,52
2918,37,42738,63
2919,41,94231,73
2920,42,93606,53
2921,53,113301,57
2922,38,61662,52
2923,47,116297,43
2924,41,102234,7
2925,61,35123,42
2926,59,45616,4
2927,47,31182,69
2928,39,110369,5
2929,45,118878,75
2930,24,82013,92
2931,52,51331,80
2932,45,66098,41
2933,31,46128,94
2934,27,51556,4
2935,33,107505,2
2936,33,41876,67
2937,48,28949,21
2938,59,71962,70
2939,42,110054,43
2940,30,91206,82
2941,23,44099,69
2942,61,32716,9
2943,26,72611,84
2944,62,58885,28
2945,53,73144,26
2946,60,85220,82
2947,37,27837,83
2948,35,69355,3
2949,60,67299,73
2950,38,39159,100
2951,21,71012,95
2952,50,79305,49
2953,44,107096,17
2954,24,37106,63
2955,23,78123,55
2956,32,28720,23
2957,35,57661,34
2958,49,113898,69
2959,28,113794,15
2960,37,107318,47
2961,41,41120,3
2962,32,39790,83
2963,24,78655,28
2964,38,79643,3
2965,59,113448,4
2966,43,67374,88
2967,61,62907,31
2968,31,70071,45
2969,54,54812,59
2970,38,69570,45
2971,35,70901,75
2972,22,80186,37
2973,20,70251,65
2974,40,85171,9
2975,43,56160,17
2976,54,39156,65
2977,41,96208,3
2978,36,99980,26
2979,42,92320,53
2980,38,37929,31
2981,29,86606,26
2982,58,108442,23
2983,50,82559,30
2984,21,74205,10
2985,59,88475,72
2986,24,84341,89
2987,39,115377,64
2988,50,62863,22
2989,34,101837,15
2990,41,85439,56
2991,51,27194,74
2992,45,91387,20
2993,60,101914,47
2994,58,86214,87
2995,56,116176,53
2996,39,119292,53
2997,34,49777,1
2998,51,46183,2
2999,23,47445,58
3000,63,87038,19
3001,23,107201,62
3002,51,36198,78
3003,18,41411,72
3004,27,70577,12
3005,38,35867,26
3006,22,82501,27
3007,19,34266,29
3008,39,59422,15
3009,19,55208,46
3010,27,51213,1
3011,51,27367,60
3012,33,99026,92
3013,56,55362,57
3014,39,71588,3
3015,29,58285,18
3016,41,94755,52
3017,64,91846,60
3018,57,56307,34
3019,55,115167,96
3020,27,100280,93
3021,52,39867,89
3022,49,76523,60
3023,24,104161,26
3024,38,26378,72
3025,37,104685,19
3026,43,96958,22
3027,21,47926,93
3028,63,118707,33
3029,39,33180,38
3030,32,112837,35
3031,57,56931,67
3032,38,44014,83
3033,32,116472,10
3034,39,99872,91
3035,45,78502,15
3036,31,107736,11
3037,44,25470,90
3038,58,116395,24
3039,57,34953,77
3040,45,58507,96
3041,43,112969,4
3042,19,111493,13
3043,42,26523,73
3044,20,106923,57
3045,25,77190,98
3046,61,67761,37
3047,50,51169,48
3048,59,65641,71
3049,52,42990,1
3050,23,49661,60
3051,56,33419,12
3052,40,34457,21
3053,42,87600,11
3054,60,96102,44
3055,36,53085,58
3056,22,117064,44
3057,28,70654,78
3058,29,26130,98
3059,27,22042,34
3060,25,90134,25
3061,41,62982,4
3062,45,118422,64
3063,58,85185,90
3064,53,53477,16
3065,54,72709,10
3066,38,48716,66
3067,25,98137,35
3068,26,56018,83
3069,64,28061,6
3070,32,28609,19
3071,63,55371,59
3072,57,103021,53
3073,35,40805,8
3074,59,27857,78
3075,37,31620,10
3076,23,28177,67
3077,29,50111,38
3078,19,108578,29
3079,24,104181,15
3080,33,109941,87
3081,20,31826,23
3082,62,33890,82
3083,20,102428,46
3084,44,78031,83
3085,60,95020,28
3086,57,25495,26
3087,55,48481,10
3088,50,31267,47
3089,45,26743,4
3090,18,74800,55
3091,25,68773,66
3092,54,77042,67
3093,49,69476,7
3094,60,112105,55
3095,54,48552,80
3096,21,85242,31
3097,47,65772,74
3098,23,63730,19
3099,63,48948,28
3100,36,96311,81
3101,49,89093,28
3102,26,89123,19
3103,29,36535,87
3104,28,86490,20
3105,63,66562,13
3106,33,109080,77
3107,18,78535,43
3108,62,118991,11
3109,38,61269,48
3110,47,100674,15
3111,30,62462,17
3112,51,23127,54
3113,21,43147,50
3114,45,65528,28
3115,55,97095,83
3116,48,88931,4
3117,44,110925,22
3118,22,86381,86
3119,42,119468,39
3120,20,83749,34
3121,50,58672,97
3122,21,33731,44
3123,42,74512,42
3124,37,118658,40
3125,51,71024,97
3126,43,23832,12
3127,22,52332,2
3128,52,32467,28
3129,45,61025,74
3130,46,33107,86
3131,26,97994,81
3132,55,114202,90
3133,23,63481,67
3134,36,22581,71
3135,61,95118,72
3136,28,71638,84
3137,19,28418,76
3138,64,113627,99
3139,61,49113,81
3140,61,104363,92
3141,26,83044,10
3142,38,99955,86
3143,41,81030,57
3144,51,31814,97
3145,39,119340,86
3146,20,30024,37
3147,29,83288,77
3148,45,77836,91
3149,47,27435,64
3150,43,87084,79
3151,38,90601,86
3152,45,108416,94
3153,43,23407,40
3154,50,118943,98
3155,38,52940,60
3156,52,25666,98
3157,51,57122,48
3158,58,45092,99
3159,64,95645,19
3160,35,46505,72
3161,28,56713,33
3162,40,74387,44
3163,39,63169,92
3164,34,93282,37
3165,22,97511,89
3166,61,71742,36
3167,28,60522,81
3168,47,101132,88
3169,32,119397,21
3170,44,23880,2
3171,52,63454,31
3172,50,75711,97
3173,37,63539,30
3174,33,88321,76
3175,51,107985,44
3176,19,34799,12
3177,52,80102,51
3178,57,70726,49
3179,45,68784,24
3180,64,63333,24
3181,56,60828,60
3182,23,89526,11
3183,26,74362,13
3184,37,73997,91
3185,18,70341,72
3186,25,39073,74
3187,40,34549,72
3188,20,103795,64
3189,21,76920,20
3190,42,105326,72
3191,64,95515,73
3192,55,40316,71
3193,32,46183,78
3194,38,113860,28
3195,52,44624,2
3196,63,82515,43
3197,31,105781,8
3198,53,66705,13
3199,29,109326,85
3200,34,46756,92
3201,56,80390,35
3202,26,88369,23
3203,52,90821,46
3204,30,29589,15
3205,32,34116,2
3206,35,93181,61
3207,50,64786,76
3208,23,114686,64
3209,44,96425,52
3210,40,50286,36
3211,44,35994,67
3212,51,110198,69
3213,63,46639,67
3214,55,37205,47
3215,31,76677,83
3216,53,52930,2
3217,25,93313,44
3218,52,113851,64
3219,36,112509,81
3220,47,38316,78
3221,31,47304,28
3222,37,116058,91
3223,42,107876,54
3224,57,105366,74
3225,41,33403,67
3226,31,100052,36
3227,43,104627,63
3228,55,93495,25
3229,40,51932,86
3230,39,116090,48
3231,36,56701,39
3232,63,23385,47
3233,20,119226,94
3234,59,77241,21
3235,36,30367,30
3236,26,85030,92
3237,45,66505,31
3238,37,53332,26
3239,62,105178,22
3240,24,96325,21
3241,31,55268,1
3242,26,106486,37
3243,36,45563,77
3244,64,56404,85
3245,31,75182,46
3246,55,52991,9
3247,53,67663,17
3248,57,85886,47
3249,34,103848,85
3250,47,44127,95
3251,26,77692,59
3252,50,114389,54
3253,42,57500,86
3254,31,53785,12
3255,28,104146,64
3256,52,109126,6
3257,58,114979,53
3258,31,67997,16
3259,47,27170,90
3260,58,33303,5
3261,21,91743,73
3262,21,97852,46
3263,45,55187,14
3264,25,85034,44
3265,19,91776,63
3266,58,21893,94
3267,63,33753,52
3268,39,58090,26
3269,58,84922,53
3270,33,96768,29
3271,46,79412,19
3272,47,76030,47
3273,29,37509,8
3274,52,88653,23
3275,28,56929,35
3276,63,68291,95
3277,38,24042,53
3278,38,82574,99
3279,22,57201,96
3280,37,112282,58
3281,54,34016,5
3282,20,45022,16
3283,61,47938,17
3284,50,63678,32
3285,26,81720,96
3286,26,76805,52
3287,21,94323,20
3288,52,21986,66
3289,34,96478,84
3290,51,102994,82
3291,41,32161,1
3292,49,40689,58
3293,18,114699,93
3294,25,80924,93
3295,62,119273,83
3296,40,94308,44
3297,64,83745,6
3298,57,21211,50
3299,29,20229,72
3300,29,68542,88
3301,63,34345,20
3302,64,51819,14
3303,32,67779,5
3304,58,102421,41
3305,36,112244,40
3306,43,85584,34
3307,46,39950,80
3308,39,35173,45
3309,57,78032,71
3310,38,119273,80
3311,55,48036,71
3312,37,91356,27
3313,46,34292,78
3314,21,23052,78
3315,24,64377,44
3316,45,109317,33
3317,45,87838,33
3318,21,87819,44
3319,39,35620,20
3320,29,50461,36
3321,62,40750,7
3322,20,118426,32
3323,39,108719,67
3324,61,29472,39
3325,19,89263,93
3326,41,77602,24
3327,51,45523,86
3328,44,50766,70
3329,58,86060,88
3330,18,29079,87
3331,25,28399,54
3332,40,80726,38
3333,55,112906,74
3334,23,36532,80
3335,39,102357,75
3336,42,63162,32
3337,35,23749,45
3338,34,31353,61
3339,29,48477,70
3340,23,44570,88
3341,43,106373,97
3342,44,31437,53
3343,25,58104,51
3344,36,83370,76
3345,59,24551,56
3346,18,88359,27
3347,46,74880,38
3348,62,32916,62
3349,52,100703,18
3350,57,61445,64
3351,31,67636,77
3352,52,93927,30
3353,62,98194,49
3354,37,49685,41
3355,30,71134,13
3356,55,108916,34
3357,63,114455,100
3358,25,87847,94
3359,60,59993,25
3360,37,64333,66
3361,50,78865,100
3362,43,99096,18
3363,56,69756,5
3364,38,81192,19
3365,59,80686,42
3366,60,68733,18
3367,58,45993,32
3368,26,50492,21
3369,41,40981,10
3370,54,44143,37
3371,58,97603,49
3372,34,109452,86
3373,41,80277,13
3374,38,69990,55
3375,56,82888,17
3376,58,89351,9
3377,56,117372,88
3378,30,69999,44
3379,28,90309,78
3380,63,32446,46
3381,36,50733,8
3382,28,96000,37
3383,30,68632,19
3384,63,41576,63
3385,62,23320,92
3386,18,30750,46
3387,57,73463,94
3388,61,46572,71
3389,36,37948,26
3390,29,58826,46
3391,25,109051,46
3392,25,47867,75
3393,62,80231,14
3394,29,86262,85
3395,50,111356,63
3396,62,92233,72
3397,43,64678,3
3398,56,32963,28
3399,45,84360,29
3400,22,69434,87
3401,25,86617,18
3402,42,40269,35
3403,44,96312,77
3404,63,117352,76
3405,40,99732,47
3406,47,101494,5
3407,62,108905,75
3408,64,97225,59
3409,40,102867,75
3410,64,57528,59
3411,37,98972,47
3412,35,85602,95
3413,35,116261,95
3414,19,110748,13
3415,21,53332,78
3416,47,110937,89
3417,50,98929,33
3418,53,89206,97
3419,35,111137,62
3420,54,22251,79
3421,36,65717,16
3422,64,119108,44
3423,45,47027,58
3424,57,117382,6
3425,37,106551,89
3426,50,29583,15
3427,29,70387,4
3428,32,43104,56
3429,58,32224,64
3430,56,80624,68
3431,19,76058,94
3432,46,116372,34
3433,58,49299,91
3434,27,98572,95
3435,19,105469,56
3436,28,97928,32
3437,30,93474,9
3438,27,24141,63
3439,31,43350,72
3440,35,95082,78
3441,26,90871,33
3442,56,25077,87
3443,45,66015,21
3444,20,91147,55
3445,37,79180,76
3446,23,60857,57
3447,44,79840,2
3448,19,79902,13
3449,46,25577,4
3450,55,40002,84
3451,20,70711,50
3452,33,59451,48
3453,47,119811,78
3454,57,69103,30
3455,19,48647,29
3456,34,54831,8
3457,58,116498,12
3458,29,115119,41
3459,52,86830,26
3460,60,100632,50
3461,18,56833,2
3462,62,112864,55
3463,32,44398,56
3464,43,81554,14
3465,54,70755,6
3466,38,37706,95
3467,48,42340,81
3468,42,84994,89
3469,40,83884,61
3470,41,104361,96
3471,55,37482,12
3472,45,74225,13
3473,38,78849,19
3474,60,94854,44
3475,35,61256,89
3476,53,101110,95
3477,52,34650,59
3478,62,66118,37
3479,26,48930,25
3480,55,105707,16
3481,47,31801,38
3482,61,71360,43
3483,51,107908,87
3484,49,36559,14
3485,20,52334,6
3486,20,33288,89
3487,45,42398,23
3488,61,96230,60
3489,32,32191,12
3490,58,38051,13
3491,40,81715,100
3492,57,30737,98
3493,28,85140,6
3494,49,45251,63
3495,53,70975,38
3496,50,25147,50
3497,41,70508,52
3498,56,72224,40
3499,51,39643,8
3500,45,58967,61
3501,54,118850,8
3502,24,60733,97
3503,21,104003,34
3504,54,54808,79
3505,18,87288,100
3506,18,78959,60
3507,64,21849,57
3508,37,88178,99
3509,36,87136,46
3510,46,80740,22
3511,27,106322,87
3512,35,64565,40
3513,45,40183,45
3514,52,21132,55
3515,60,58259,51
3516,64,116612,86
3517,48,83668,5
3518,44,58563,95
3519,28,112227,13
3520,55,30931,28
3521,22,93169,84
3522,25,70639,97
3523,51,78901,80
3524,29,21044,62
3525,55,66691,93
3526,18,44363,87
3527,48,66694,24
3528,21,21582,98
3529,62,99910,7
3530,22,86844,38
3531,47,41301,37
3532,41,94329,68
3533,20,21620,98
3534,28,82224,42
3535,62,76655,86
3536,21,115419,5
3537,43,57534,64
3538,44,59390,50
3539,63,91629,87
3540,60,75856,15
3541,44,69252,95
3542,59,75809,73
3543,23,42259,53
3544,32,40655,25
3545,47,53005,89
3546,59,51629,85
3547,54,43610,9
3548,54,77184,38
3549,59,41602,22
3550,54,105945,87
3551,52,31110,49
3552,40,26073,68
3553,23,100818,93
3554,21,30195,15
3555,35,21537,65
3556,26,37138,54
3557,46,64328,30
3558,30,66202,93
3559,64,60164,20
3560,34,109743,33
3561,62,74659,100
3562,49,106155,86
3563,39,69692,77
3564,21,44845,7
3565,22,109846,8
3566,54,50562,28
3567,58,48036,45
3568,30,80752,73
3569,51,94233,89
3570,62,103049,80
3571,39,88681,74
3572,40,47818,11
3573,20,50544,31
3574,59,82532,12
3575,51,98636,95
3576,49,77705,78
3577,62,40104,51
3578,38,89603,44
3579,63,79025,96
3580,61,116264,50
3581,38,52317,17
3582,61,51416,35
3583,28,62012,1
3584,56,88045,29
3585,21,41400,51
3586,18,68270,64
3587,45,92069,4
3588,41,69833,87
3589,52,83644,28
3590,30,100206,16
3591,64,89468,63
3592,51,79473,76
3593,28,65809,53
3594,53,58328,85
3595,34,56784,17
3596,52,43723,40
3597,35,80646,13
3598,57,86255,52
3599,39,20074,58
3600,41,46498,96
3601,36,85522,37
3602,54,116881,79
3603,56,40541,76
3604,38,65929,61
3605,25,46028,79
3606,45,49545,34
3607,22,99569,70
3608,34,51673,17
3609,54,50974,20
3610,53,78899,73
3611,36,43097,59
3612,44,113144,69
3613,51,84824,87
3614,28,43525,33
3615,62,77804,78
3616,64,35043,17
3617,29,61846,57
3618,38,97261,83
3619,28,70227,97
3620,56,73028,1
3621,45,57383,13
3622,22,49483,27
3623,34,27265,70
3624,37,42763,59
3625,58,95652,6
3626,63,35733,97
3627,29,111038,94
3628,23,57420,99
3629,34,29247,23
3630,36,43840,10
3631,43,85149,51
3632,61,41058,19
3633,61,54929,51
3634,49,104171,92
3635,23,111164,87
3636,53,51362,68
3637,55,106489,84
3638,28,104664,83
3639,50,67356,42
3640,41,97597,91
3641,40,26041,57
3642,32,98209,98
3643,44,81954,68
3644,28,81869,38
3645,34,41059,62
3646,31,119864,7
3647,44,64722,71
3648,35,37548,50
3649,45,35078,52
3650,64,25419,26
3651,64,55490,26
3652,21,96086,19
3653,24,78760,9
3654,62,50337,61
3655,52,21468,20
3656,26,44309,50
3657,25,86344,80
3658,62,110283,81
3659,34,92255,22
3660,34,101899,13
3661,50,48718,12
3662,49,114337,10
3663,25,57841,65
3664,36,93548,96
3665,55,103565,30
3666,20,66660,8
3667,22,70281,21
3668,30,20767,22
3669,64,23895,18
3670,63,78026,66
3671,48,62968,48
3672,33,60097,44
3673,49,35332,9
3674,39,34621,67
3675,46,96870,54
3676,39,38174,26
3677,60,119189,85
3678,20,60502,94
3679,27,56674,92
3680,59,57260,100
3681,38,62498,26
3682,33,87609,34
3683,29,69464,8
3684,19,91805,10
3685,58,84919,48
3686,41,74469,55
3687,52,37194,54
3688,47,46811,78
3689,47,92377,40
3690,64,63723,15
3691,52,95235,81
3692,36,96298,18
3693,25,79238,96
3694,43,22147,23
3695,57,118919,62
3696,24,119251,46
3697,47,58445,87
3698,24,73803,99
3699,20,81108,39
3700,18,22013,15
3701,53,105617,53
3702,42,102410,88
3703,54,73502,64
3704,18,57755,63
3705,32,28733,92
3706,54,29479,80
3707,30,95361,16
3708,57,41304,70
3709,25,55694,66
3710,22,101171,13
3711,26,106296,47
3712,18,29490,9
3713,53,41252,63
3714,52,26862,34
3715,19,89959,81
3716,57,30450,91
3717,40,76022,29
3718,26,81991,37
3719,51,60927,43
3720,63,108090,86
3721,31,69853,64
3722,21,51826,24
3723,47,62879,71
3724,48,77265,34
3725,55,92361,48
3726,28,97990,12
3727,52,109787,23
3728,25,106184,79
3729,20,60736,97
3730,31,44530,13
3731,30,98052,87
3732,62,67058,96
3733,49,94094,45
3734,51,94255,99
3735,62,24886,65
3736,36,113721,47
3737,55,57387,58
3738,33,41575,5
3739,19,59643,77
3740,57,30100,5
3741,34,80356,60
3742,51,27856,96
3743,59,58169,21
3744,33,48804,24
3745,55,55790,18
3746,19,50988,21
3747,19,96448,54
3748,43,58506,10
3749,30,107904,24
3750,64,87306,85
3751,48,32305,89
3752,51,29969,60
3753,56,32404,57
3754,20,28989,23
3755,25,85305,22
3756,40,55983,68
3757,31,59462,34
3758,44,39360,70
3759,46,105657,28
3760,56,46287,95
3761,56,85472,99
3762,18,81313,39
3763,34,54160,42
3764,58,26789,23
3765,47,47181,70
3766,30,34385,80
3767,38,102597,2
3768,36,85641,24
3769,36,64247,17
3770,42,106673,65
3771,39,25544,70
3772,48,33275,69
3773,34,83248,60
3774,40,54550,50
3775,49,73693,93
3776,27,39641,12
3777,27,91749,47
3778,53,100021,67
3779,25,35605,65
3780,37,70713,27
3781,49,40390,48
3782,31,95403,88
3783,45,78466,62
3784,63,23981,44
3785,41,29493,19
3786,32,91218,59
3787,39,91318,8
3788,47,115335,55
3789,21,36984,47
3790,30,42760,2
3791,40,111529,94
3792,25,21524,94
3793,35,69402,39
3794,29,111656,45
3795,48,85614,32
3796,31,55891,65
3797,51,111009,38
3798,35,59832,77
3799,51,65836,11
3800,28,93953,10
3801,58,33362,59
3802,29,86745,90
3803,32,57921,55
3804,48,90434,20
3805,46,38562,81
3806,43,84510,17
3807,35,96407,68
3808,49,27610,5
3809,39,112918,60
3810,55,35791,23
3811,34,78047,46
3812,40,87906,52
3813,41,39665,10
3814,25,90246,46
3815,58,85864,28
3816,23,66451,97
3817,22,106148,43
3818,61,65890,26
3819,46,26794,55
3820,45,52888,48
3821,28,26749,29
3822,18,66531,27
3823,60,40608,18
3824,36,100986,60
3825,26,89211,74
3826,44,103996,69
3827,51,76017,74
3828,61,77676,21
3829,21,31560,24
3830,53,74401,3
3831,35,70468,95
3832,32,52463,62
3833,30,51663,2
3834,36,88706,66
3835,23,78773,42
3836,29,53123,34
3837,54,114346,42
3838,34,29718,20
3839,40,82637,97
3840,43,20028,68
3841,46,82370,45
3842,50,67599,75
3843,44,37397,42
3844,42,65406,47
3845,27,67657,5
3846,64,87560,89
3847,40,33503,49
3848,38,74943,37
3849,38,95839,34
3850,60,102674,73
3851,30,45345,70
3852,54,70390,18
3853,50,115041,78
3854,41,79557,19
3855,61,85054,78
3856,28,21906,40
3857,34,60167,17
3858,21,27961,60
3859,64,46140,99
3860,42,78701,93
3861,47,97567,42
3862,26,100664,81
3863,38,101199,72
3864,37,119764,65
3865,36,101218,53
3866,36,100729,100
3867,29,48561,7
3868,54,70568,5
3869,59,93302,24
3870,34,115380,28
3871,54,114968,62
3872,56,49504,17
3873,45,57146,20
3874,58,60297,3
3875,52,106394,37
3876,64,88607,90
3877,35,36939,15
3878,31,110467,51
3879,52,70715,48
3880,61,64460,8
3881,58,86576,13
3882,24,88222,48
3883,58,32666,3
3884,30,82119,65
3885,35,55321,73
3886,54,21779,31
3887,30,33186,26
3888,53,36459,81
3889,48,106246,56
3890,19,107755,34
3891,33,25057,9
3892,26,80663,62
3893,26,38733,13
3894,55,39157,69
3895,28,55030,41
3896,39,39613,77
3897,50,103028,1
3898,53,106282,89
3899,62,25188,47
3900,40,49680,4
3901,62,80119,100
3902,62,94400,63
3903,51,75718,52
3904,26,56445,10
3905,41,25796,28
3906,25,67218,6
3907,24,59131,27
3908,53,28123,12
3909,35,28222,62
3910,20,44074,52
3911,45,49825,48
3912,23,56839,67
3913,61,88322,46
3914,61,76321,97
3915,38,119174,74
3916,45,45988,95
3917,57,55507,15
3918,18,119244,71
3919,53,118644,36
3920,38,115251,14
3921,60,43806,78
3922,52,56901,3
3923,30,37043,67
3924,27,95761,86
3925,61,29752,19
3926,64,88993,99
3927,27,62616,76
3928,63,72127,54
3929,30,94777,69
3930,54,20453,10
3931,55,95432,33
3932,41,107362,13
3933,19,30976,99
3934,39,119122,51
3935,34,90404,32
3936,53,101932,75
3937,31,117170,24
3938,27,97707,35
3939,52,109647,83
3940,42,53688,70
3941,20,106840,40
3942,64,113789,54
3943,55,116516,44
3944,34,22017,62
3945,29,27957,99
3946,41,24792,68
3947,46,75982,33
3948,60,33237,77
3949,42,71586,56
3950,53,101787,36
3951,43,39252,54
3952,55,30707,19
3953,18,54206,43
3954,37,114276,12
3955,45,23543,11
3956,33,64135,70
3957,64,55031,12
3958,34,62929,91
3959,57,85747,41
3960,45,77851,25
3961,29,75311,3
3962,44,85867,3
3963,59,108780,84
3964,64,77196,28
3965,47,93705,23
3966,58,77894,48
3967,51,107640,67
3968,54,34591,42
3969,23,117247,88
3970,24,68893,40
3971,49,20727,6
3972,49,41359,20
3973,42,63822,11
3974,50,108534,96
3975,24,30929,27
3976,29,80091,21
3977,33,100378,13
3978,33,43519,86
3979,60,37393,35
3980,53,54318,47
3981,30,94531,86
3982,24,114192,28
3983,53,67934,21
3984,64,101103,18
3985,26,48840,31
3986,49,109367,60
3987,28,33265,37
3988,25,25424,21
3989,50,40625,14
3990,40,99622,89
3991,42,49187,91
3992,25,55929,60
3993,62,81892,23
3994,39,40539,95
3995,21,76630,29
3996,57,110639,47
3997,20,113410,30
3998,46,29215,90
3999,58,59385,84
4000,46,107580,38
4001,51,97462,83
4002,51,117037,27
4003,45,115310,89
4004,30,45008,87
4005,32,68928,93
4006,40,103096,15
4007,61,109876,59
4008,43,44976,3
4009,21,47626,10
4010,43,118256,79
4011,57,79789,80
4012,26,24700,17
4013,22,83645,83
4014,49,93396,11
4015,37,27526,48
4016,28,59500,5
4017,32,88049,69
4018,49,93366,64
4019,45,100317,14
4020,39,79117,50
4021,58,76096,26
4022,34,27910,72
4023,43,101383,69
4024,61,91185,7
4025,24,70248,16
4026,59,94656,55
4027,43,21951,78
4028,42,85212,56
4029,27,95701,4
4030,62,99888,100
4031,36,95282,48
4032,28,114533,17
4033,30,61954,36
4034,25,109719,70
4035,57,28804,80
4036,21,112705,93
4037,64,20595,100
4038,48,49592,38
4039,45,60643,62
4040,28,82665,48
4041,60,40823,10
4042,18,25972,36
4043,64,35882,29
4044,55,86394,78
4045,41,91055,4
4046,64,43769,44
4047,48,45020,56
4048,58,62748,42
4049,63,105374,100
4050,43,64912,13
4051,22,32879,46
4052,37,53798,82
4053,58,109826,33
4054,28,66073,21
4055,50,95791,80
4056,55,86983,79
4057,44,63005,57
4058,51,114731,69
4059,32,22850,70
4060,49,48400,67
4061,38,31953,48
4062,63,43535,76
4063,22,95536,100
4064,23,95039,33
4065,55,101029,36
4066,39,24055,33
4067,35,58170,31
4068,31,117944,21
4069,27,119976,27
4070,63,48251,91
4071,30,24532,72
4072,48,24924,62
4073,47,68037,96
4074,20,98082,26
4075,47,112115,66
4076,23,91621,12
4077,46,97926,22
4078,25,98816,17
4079,61,109654,7
4080,62,90400,68
4081,60,119525,37
4082,61,112385,38
4083,50,113102,96
4084,34,30702,11
4085,28,35385,1
4086,30,29336,25
4087,28,85421,42
4088,48,51225,52
4089,45,56021,24
4090,61,23782,53
4091,23,108877,56
4092,58,109630,63
4093,33,69111,81
4094,21,109402,8
4095,52,104585,59
4096,43,62719,45
4097,29,116528,27
4098,28,69037,52
4099,54,100103,18
4100,42,23513,91
4101,35,33335,86
4102,36,64140,16
4103,40,100373,66
4104,55,97658,5
4105,35,54840,82
4106,43,51007,3
4107,23,76947,91
4108,21,113220,81
4109,61,46393,80
4110,46,77480,70
4111,51,108290,7
4112,34,106335,50
4113,60,29107,14
4114,60,25993,38
4115,33,116341,79
4116,19,113650,47
4117,51,72066,33
4118,25,62942,43
4119,30,36138,91
4120,59,64527,29
4121,25,29190,57
4122,47,112259,5
4123,49,98422,93
4124,53,75698,96
4125,64,102315,60
4126,47,113710,70
4127,18,49086,2
4128,60,37322,70
4129,56,103569,43
4130,34,105610,4
4131,37,23435,56
4132,41,73331,93
4133,39,48942,59
4134,46,79635,89
4135,39,49059,9
4136,61,77557,3
4137,26,72389,90
4138,54,73014,48
4139,27,52826,43
4140,53,50297,91
4141,54,63890,100
4142,45,41322,96
4143,45,55739,1
4144,59,29719,57
4145,60,99553,53
4146,38,28314,16
4147,41,113831,51
4148,59,95164,75
4149,57,97028,90
4150,19,56113,55
4151,25,35357,1
4152,44,118865,90
4153,39,40365,28
4154,54,59029,53
4155,44,21737,58
4156,46,94632,73
4157,20,105474,60
4158,61,98218,59
4159,30,47499,22
4160,62,66157,8
4161,27,76247,49
4162,53,61034,42
4163,26,20294,27
4164,44,118072,39
4165,51,44596,83
4166,18,118185,25
4167,49,31434,38
4168,42,78382,85
4169,46,58098,24
4170,24,24655,24
4171,20,103029,60
4172,37,66228,83
4173,37,23771,50
4174,47,94099,66
4175,52,76799,14
4176,52,82257,53
4177,56,37558,32
4178,44,119468,96
4179,43,78436,92
4180,31,112103,48
4181,34,52376,39
4182,35,107458,40
4183,62,97924,42
4184,46,49332,77
4185,37,66737,76
4186,44,109031,8
4187,35,93970,79
4188,21,71952,26
4189,18,40991,12
4190,18,47472,43
4191,43,79946,51
4192,62,46849,91
4193,37,21541,82
4194,40,22765,100
4195,27,63074,63
4196,28,49283,49
4197,58,20769,27
4198,58,37806,9
4199,22,110518,39
4200,18,22972,65
4201,34,38256,71
4202,39,38653,90
4203,51,106669,71
4204,62,59339,7
4205,58,45757,72
4206,46,62399,80
4207,21,64013,67
4208,22,117605,10
4209,28,34706,71
4210,38,58231,85
4211,52,47909,53
4212,29,96631,95
4213,43,77572,87
4214,36,105879,57
4215,62,83767,91
4216,24,46469,86
4217,64,21313,27
4218,24,27847,54
4219,43,70222,4
4220,57,94702,88
4221,22,29930,23
4222,38,23285,48
4223,31,55863,83
4224,21,36704,42
4225,40,38705,3
4226,59,20555,91
4227,37,41323,3
4228,32,90968,28
4229,62,86922,63
4230,46,73915,81
4231,25,30619,31
4232,58,92390,10
4233,36,79274,49
4234,56,93173,86
4235,63,41225,94
4236,45,46739,21
4237,63,67708,100
4238,44,73019,53
4239,21,96154,87
4240,32,27373,76
4241,52,55281,89
4242,54,40187,54
4243,18,87863,57
4244,20,117927,20
4245,64,104085,49
4246,41,59220,7
4247,44,27642,29
4248,57,99971,48
4249,53,75556,93
4250,51,53760,13
4251,46,58192,3
4252,41,24381,2
4253,41,116583,16
4254,59,39558,94
4255,21,50782,6
4256,20,24782,45
4257,51,111417,71
4258,40,74712,5
4259,40,114945,56
4260,62,39462,71
4261,22,80030,98
4262,48,88519,32
4263,58,76411,49
4264,23,75206,13
4265,54,117469,30
4266,27,66950,25
4267,57,22523,85
4268,24,80926,60
4269,56,29677,59
4270,55,95828,85
4271,38,35089,28
4272,37,24581,58
4273,20,31907,20
4274,39,25609,34
4275,64,71153,5
4276,21,70539,82
4277,45,64143,60
4278,29,42936,43
4279,55,70182,57
4280,53,119524,57
4281,64,115042,75
4282,58,33163,54
4283,22,79758,81
4284,30,66057,45
4285,40,32537,86
4286,47,42419,37
4287,54,62578,84
4288,42,94991,48
4289,44,94599,54
